Product_Name,Total_Revenue
"The Trooper",4.95
Walkabout,3.98
"The Woman King",3.98
"The Fix",3.98
Pilot,3.98
"Phyllis's Wedding",3.98
"How to Stop an Exploding Man",3.98
"Hot Girl",3.98
"Gay Witch Hunt",3.98
"Branch Closing",3.98
Untitled,3.96
"The Number Of The Beast",3.96
"Sure Know Something",3.96
"Hallowed Be Thy Name",3.96
Eruption,3.96
"Where Eagles Dare",2.97
"Welcome Home (Sanitarium)",2.97
"Sweetest Thing",2.97
Surrender,2.97
"Stairway To Heaven",2.97
Selvagem,2.97
Sanctuary,2.97
Release,2.97
"Plaster Caster",2.97
"Linha Do Equador",2.97
"Iron Maiden",2.97
"Heaven Can Wait",2.97
"Good Golly Miss Molly",2.97
"Flying High Again",2.97
"Dazed and Confused",2.97
"Can I Play With Madness",2.97
Brasil,2.97
"Blood Brothers",2.97
"2 Minutes To Midnight",2.97
"War of the Gods, Pt. 2",1.99
"Unfinished Business",1.99
"Through the Looking Glass, Pt. 1",1.99
"Through a Looking Glass",1.99
"There's No Place Like Home, Pt. 3",1.99
"The Whole Truth",1.99
"The Passage",1.99
"The Other 48 Days",1.99
"The Moth",1.99
"The Man Behind the Curtain",1.99
"The Magnificent Warriors",1.99
"The Lost Warrior",1.99
"The Long Patrol",1.99
"The Long Con",1.99
"The Living Legend, Pt. 2",1.99
"The Living Legend, Pt. 1",1.99
"The Job",1.99
"The Initiation",1.99
"The Hard Part",1.99
"The Hand of God",1.99
"The Gun On Ice Planet Zero, Pt. 2",1.99
"The Gun On Ice Planet Zero, Pt. 1",1.99
"The Glass Ballerina",1.99
"The Economist",1.99
"The Dundies",1.99
"The Coup",1.99
"The Convict",1.99
"The Convention",1.99
"The Carpet",1.99
"The Beginning of the End",1.99
"The 23rd Psalm",1.99
"Take the Celestra",1.99
"Stranger In a Strange Land",1.99
"Something Nice Back Home",1.99
Solitary,1.99
"Seven Minutes to Midnight",1.99
"Safety Training",1.99
S.O.S.,1.99
"Producer's Cut: The Return",1.99
"Past, Present, and Future",1.99
Parasite,1.99
"Par Avion",1.99
Outlaws,1.99
Orientation,1.99
"One Giant Leap",1.99
"Occupation / Precipice",1.99
"Nothing to Hide",1.99
"Michael's Birthday",1.99
